"Study","Y","V_1","V_2"
7,1,12.3341062777536,-5.34260118947382
7,1,11.0015831829259,-4.63046155097988
7,1,11.9128953248476,-5.70599268584979
7,1,11.6473268403292,-5.72047437943322
7,0,10.7078817048878,-3.81362126765685
7,1,10.39578377945,-5.36607337476782
7,0,10.4245404577991,-4.8858832232059
7,1,11.3753076535054,-4.55284812838609
7,0,9.81570790777593,-5.15703358145748
7,0,10.0538265705595,-4.82511017016793
7,1,10.9279387054699,-5.24972438942055
7,1,11.6199684587176,-4.56541851075867
7,1,10.9405982751669,-6.19111135335528
7,0,10.5395644232531,-3.69364768572556
7,0,9.11140459393179,-2.97790099631202
7,1,11.2698654506227,-5.09034697054126
7,1,10.423959968884,-5.44037267147613
7,0,11.1868637626353,-3.77049675442144
7,0,9.27733391067357,-4.34588743482041
7,1,10.5653574129278,-5.20800553081212
7,1,11.0188548850781,-5.22570247423675
7,0,11.3164526984556,-4.4995504282466
7,0,10.5907894653143,-3.73230620143009
7,1,11.0807220437787,-5.08547065360778
7,1,10.3944541948555,-4.56048143885575
7,1,10.8745881256572,-4.28388188578809
7,1,12.6800499252455,-7.23146768594698
8,0,6.06553762729453,2.66684860423135
8,1,6.9774743248226,2.37670775443441
8,1,6.80295418510345,1.53844928816139
8,1,6.625466086044,2.7935365343024
8,0,6.50611457137781,3.18760985426068
8,1,6.13917947696601,3.05306631594907
8,1,6.27807232885803,2.85316900997926
8,1,6.30594869866725,3.4211737195353
8,0,5.99623574495682,3.04355355891842
8,1,7.2388012299089,1.30240861316394
8,0,6.80863484239881,1.81670927876276
8,0,5.4936287088634,4.20672670949221
8,0,5.64648225458152,3.92754846143252
8,1,5.95878888733106,1.87343858523295
8,0,5.52500020211385,3.38051032856886
8,1,7.37473217623759,2.18576830189955
8,1,6.8175070390531,2.116719790321
8,0,5.30594359218079,3.30254095543028
8,1,5.73837234638292,3.6464769795153
8,1,6.18960661333189,2.51783351167325
8,0,5.81671560766277,3.67350710947891
8,1,6.3697221090001,3.19932547789017
8,0,5.45911546599459,2.58758122747343
8,0,5.88662090420087,3.0321586441267
8,0,4.90824319795123,5.0893989376606
8,1,5.72049084793655,2.56349716066824
8,0,5.01466560884796,3.04118748770474
8,1,6.25341247852829,1.80702563247547
8,0,6.22731973418893,3.3307034818471
8,1,6.35138325110779,2.25217347692677
8,1,6.79885781431902,2.40727451709693
8,0,7.01744992675095,2.56932903828883
8,0,5.89370154461495,3.50336597071872
8,1,6.13406304292749,3.33616033088731
8,1,6.30167640601807,2.25086976335475
8,1,5.85468949186536,2.27832894735344
8,1,6.46457731257592,2.53111565405279
8,0,5.26503195387306,3.36683488244605
8,0,6.33601520052517,2.50232196597108
8,0,5.95405066013555,3.33304223134405
8,0,5.7103385237231,3.1322145430613
8,1,6.95275760790691,2.93404774846048
8,1,7.66810356132403,1.25670507210847
8,0,6.68494575488656,2.12799342512548
8,0,5.34104825194203,3.34662778266566
8,0,5.83808366912584,2.64683895195799
8,0,4.76508062245263,3.71010227097696
8,0,5.74503166208341,2.75622148483852
8,1,6.39873147909573,2.6072585549634
8,1,6.55983914262841,1.72278860663774
8,1,6.18483648138828,1.705753164125
8,0,5.31536665435946,2.49009892551205
8,0,6.5686660484065,3.10749936151278
8,0,5.86752023399175,3.10310210086023
8,0,5.76528616923782,2.75050312448946
8,0,5.95759918092585,2.67712965861221
8,0,5.67213029612177,2.52543424530873
8,1,6.01745121160465,2.21782910107513
8,0,5.93871961450946,2.27628752916173
8,0,6.18736200433392,1.51859679121532
8,1,6.11856463363822,2.90375234025469
8,0,5.26862833352809,3.63435382412114
8,0,5.4396347976896,2.93690614676825
8,1,6.61715699506264,3.37869140139339
8,1,6.2054827184511,2.33188388442287
8,1,6.38027974598563,2.16763219093557
8,0,5.78477832977804,3.53664038906338
8,0,5.72730228591021,2.85822503006897
8,0,6.22793398441998,2.66960467222412
8,0,5.59986980160981,2.94073498148185
8,1,6.16366580785561,1.51911112316959
8,0,5.96971873207999,3.46669887784098
8,1,6.80571845777738,2.5840121740244
8,0,5.35470289078094,2.24148310570455
8,0,5.53187563374224,3.14593406005866
8,1,5.92557886929972,1.5881717567044
8,1,6.01292218494689,2.22852847383708
8,1,6.10404228880961,2.78434041847128
8,1,4.7773050552855,2.68311949780227
8,0,6.54945515247683,2.44973528729637
8,0,5.92486545644433,2.75529921643497
8,1,6.34561969898339,2.36022560600129
8,1,6.76773530622891,2.4523555910687
8,0,6.43434617618369,2.38142634619855
8,0,5.72865236331973,3.00253610772236
8,1,6.73322336472716,3.04557405765603
8,1,6.36582963749116,2.05039902298985
8,1,6.6921179353893,2.74655715368751
8,1,6.44808981975523,1.24097387160622
8,1,6.83102067968354,2.2005296435455
8,1,6.612506244654,2.40440611740255
8,1,6.5221067453276,2.01894591873377
8,1,6.05316805168742,2.63011363033219
8,1,6.1590566811897,1.31383015741424
8,1,6.6599392889914,2.5125799605551
8,0,5.89099935553544,2.25305007848852
8,0,5.76811768585796,2.94117717562758
8,0,6.23477638402531,2.28519818260532
8,1,6.08586072386409,3.13404723668122
8,1,6.38706947317499,3.20753467437164
9,0,-3.85008174002076,1.09397450589429
9,1,-3.04478113539315,0.901691313582896
9,0,-3.68707745588314,2.69639009699172
9,0,-4.33325995481972,1.35017451590139
9,0,-3.37216682922149,0.550888824910101
9,1,-2.17754873086882,0.582896622572082
9,1,-3.15702707546759,1.20283778440254
9,1,-2.97159528645614,2.36483838041923
9,1,-3.20278275086279,0.926072997928941
9,0,-4.4237719792164,0.710461415294635
9,1,-3.33078262255449,-0.306398267761122
9,0,-3.62996901685511,1.03579450112184
9,0,-3.6064659297478,1.07787159299079
9,1,-3.34293557140272,1.3760405763694
9,1,-2.83661721428246,0.0268277732270072
9,0,-4.09239971943267,1.85086042383755
9,1,-3.42915070668817,1.40764433785839
9,0,-3.62185993712787,1.54819226748927
9,1,-2.18195485130433,-0.688059758510271
9,1,-3.59483436474837,2.58512694151973
9,0,-2.92038338209503,0.943043864927867
9,0,-3.81415762758064,1.8276216236294
9,1,-3.49086629297456,0.302951137947465
9,1,-3.00588224361769,0.618726498118825
9,1,-3.75677699211858,1.32517210835964
9,1,-1.48898569688662,-1.13794322074269
9,1,-2.60816786451867,0.451997583435592
9,0,-2.74112945518865,0.0135840288220859
9,0,-3.36594862600797,1.44696532827394
9,0,-4.23588686660131,1.42244786135022
9,0,-4.21578731281855,1.74394225527147
9,0,-4.61232664979492,2.45908872694988
9,1,-3.73601554096421,1.34497757322922
9,1,-3.00298295945371,1.34579701736454
9,0,-4.01953417625371,0.989115388702294
9,0,-3.91666730583017,0.614817508159788
9,1,-3.73841224534986,0.89582274864973
9,1,-3.39557692401581,2.00964873690222
9,1,-3.75616515896121,1.468575099065
9,0,-3.57868214549871,1.65451476258208
9,1,-2.88787422908647,-0.310683180136287
9,1,-2.12572004050818,0.363520065443913
9,0,-4.51506958901848,2.40615656749065
9,1,-2.93365706444709,-0.391960939574504
9,0,-3.67738819301789,1.49572082917878
9,1,-3.03226413972134,1.8218078196794
9,1,-4.06890435039815,1.01478601649327
9,0,-3.71195092018108,0.817116798475568
9,1,-2.92089618116773,0.0378508101844464
9,1,-2.6359219153349,0.440861489918862
9,0,-4.88992068510757,2.01762278495506
9,0,-3.44894289118413,0.777181712716747
9,0,-4.99744515049282,2.82206404630583
9,1,-4.01429419497584,0.958846531291945
9,0,-4.24605915407649,1.16604992720751
9,0,-4.02105743149647,0.932431759136249
9,0,-3.58752613996814,1.60180881272394
9,1,-1.92132431614363,0.132215705806467
9,0,-3.69724004800196,0.404914988303507
9,1,-2.56151288583103,1.56416008155301
9,0,-3.82593667550092,1.43883011046098
9,0,-4.29095886766491,1.39605789970453
9,0,-4.31805856026685,2.96574186120513
9,0,-4.20318634321409,1.93421773188144
9,1,-3.06676765265573,0.0654343415203585
9,1,-3.15661043260479,0.645507728525386
9,1,-3.8493309726935,1.01304590314472
9,0,-3.91998574529722,0.708804673913679
9,1,-2.64150270616721,0.595686526891248
9,1,-2.99672466948553,-0.527589175524786
9,1,-2.46721454979607,0.922121726460234
9,1,-3.69694447794402,1.34111015875269
9,1,-3.65028753533071,-0.541305101622072
9,1,-4.14755174088922,1.07828447736644
9,1,-2.88893568851288,0.668221606190257
9,0,-3.39658088496803,1.88392738135658
9,0,-4.21460253175124,1.51412180982769
9,0,-4.6679871102951,1.50890802107407
9,0,-3.00624483460585,0.858944905677868
9,1,-2.43717062958151,0.957939981066208
9,1,-3.07279425317536,1.26084261989143
9,1,-3.43470291856694,1.56871187529393
9,0,-3.22581867831157,0.968508208879601
9,1,-3.03067052048327,-0.0418140991839977
9,0,-3.98559587809452,1.18892887864487
9,0,-3.71278460265787,1.46411095457367
9,1,-3.6373161167387,0.41177768357967
9,1,-3.19748603655013,1.22770815706805
9,0,-4.30822573616774,1.06199998994498
9,0,-3.66840786022397,0.0479628449195877
9,1,-3.55393337450408,1.12551888733449
9,1,-1.70060313561962,-0.878155280980931
9,0,-3.82613025330872,1.37709418835073
9,1,-2.7563673699571,-0.748114886522581
9,0,-3.49036313794543,1.37386277752996
9,1,-3.51066515000902,1.44695795088282
9,1,-2.27561341838059,0.112964040549415
9,0,-3.7388957096768,1.33921730323692
9,1,-3.72966892459565,1.48559688206852
9,0,-4.38912208446964,2.37939232074817
10,1,-7.94967975722621,7.33863517555034
10,0,-8.57843149057244,7.96892071165518
10,1,-8.23411337482686,6.79856836245763
10,0,-9.89395729412686,8.33781142070218
10,0,-8.59973860599655,7.62621344265416
10,1,-8.00966992068039,7.0598848076559
10,1,-7.50456351681541,6.13313148817878
10,1,-8.3384517982476,7.9693971940655
10,1,-7.88964754119786,6.01958622932584
10,0,-9.75243239247149,8.2539299171884
10,0,-9.25347822527668,9.25577513387899
10,1,-7.62898763191948,5.42824132501809
10,0,-9.10520746420234,7.13798132312664
10,0,-9.73663138321702,8.28670113394017
10,1,-7.88315074241268,6.84489237540787
10,0,-9.04039115477781,7.48598104463993
10,0,-7.8066983347522,7.05077859890825
10,0,-10.1578164491162,8.42957297936331
10,0,-8.46379026769814,8.02341216354732
10,0,-9.23836199056418,8.65062703708708
10,0,-10.5770855092756,7.37646269127839
10,1,-8.20099853908136,7.42043634726528
10,1,-7.95947804008445,6.69770858535977
10,0,-8.33883617286438,8.12317909504999
10,1,-6.97725279486172,6.01271048065725
10,1,-8.94217853901189,7.20451740251328
10,1,-8.61079484806444,5.76980559567683
10,1,-7.80277973187398,5.73646330425881
10,1,-7.30538418452849,7.07063755824995
10,1,-8.40535914202483,8.58634588735022
10,0,-8.59967130882278,7.26477354751263
10,0,-9.18076524079589,8.14518476745329
10,0,-8.71767966814482,7.90376862041735
10,1,-7.32772142761616,6.28827125214801
10,0,-9.00312867560611,6.65950828682741
10,0,-9.00824783652203,7.90801429449545
10,0,-8.61133222034145,7.72643277555589
10,1,-8.50224443697317,8.0241473140042
10,0,-7.81453951626427,6.4414070480917
10,0,-8.22508402259018,7.74289403121402
10,0,-8.51249531276225,8.42080359039442
10,0,-10.0199300603321,8.58890642895205
10,1,-8.7182559048575,8.335216118619
10,1,-7.98259010067336,5.7876662219268
10,0,-9.33042127198646,7.14789486161176
10,0,-8.67900541670983,7.34085542348464
10,0,-10.1823429557994,8.5832632165639
10,1,-8.34294878199284,6.20833839743096
10,0,-8.18317590771406,7.7477539891263
10,1,-7.61037016382837,7.40284114097073
10,1,-7.38041710237164,6.82420668518924
10,1,-8.54251957877851,7.42927721148136
10,1,-7.18174413957215,6.11013620976108
10,1,-8.331280771248,7.34330502434283
10,1,-8.2275623359755,6.61261942254071
10,0,-9.06452417494926,7.9062147647531
10,1,-7.99614087549812,6.36946582130776
10,1,-8.11694455703893,6.58375211413842
10,1,-8.82010282873519,8.1122925712676
10,0,-8.44105872745499,7.47458897107498
10,1,-7.6368023881505,7.22794022786685
10,1,-8.9292828384604,7.62163761269542
10,1,-7.99506575866581,6.82248715308237
10,0,-8.81658556551825,7.37931546598981
10,1,-7.59977514787727,5.88975374000266
10,0,-8.48743186263637,7.66443683957745
10,0,-9.88521549651985,8.46167992652015
10,0,-8.30268189090207,7.73192445181498
10,0,-10.2566981810691,8.50255394227476
10,0,-8.9154157862839,7.5335260155405
10,1,-9.09572549103371,7.98549391079561
10,0,-8.57969779346551,7.71589815086242
10,0,-8.7870726130221,7.6059259947676
10,1,-8.03507381510091,6.50104017184513
10,0,-8.78655520310403,7.62845967401187
10,1,-7.91745247170405,7.04478402185957
10,0,-9.22876525001825,6.42647222253577
10,1,-7.52029401232394,7.53929042185823
10,0,-9.81933582832724,8.109400961326
10,0,-9.93874691105125,7.81759687670878
10,1,-7.80581279781448,6.82012024558664
10,1,-8.49841265498077,7.15778853047386
10,1,-8.95609295042433,6.9328733865861
10,1,-8.23939700673479,8.35887633575049
10,0,-8.59250499610666,8.48577882312462
10,1,-9.27336098292847,8.31498106207284
10,0,-9.67678836727886,6.72626962884866
10,1,-7.37256092122065,5.99851207671663
10,0,-9.68985838856353,8.98312995045062
10,1,-7.8801244396592,6.50186066435688
10,0,-9.94553694140113,8.21733157731128
10,0,-9.65174616459161,8.09223062730982
10,0,-9.92839642959093,9.70080691051141
10,0,-8.06472429688896,5.96641920467236
10,1,-8.48626232938656,6.07083746372187
10,0,-8.61356293209113,8.28035427130581
10,1,-8.55802020933325,6.59161130056486
10,1,-8.51936800196933,6.44699155504338
10,1,-7.91158222815609,7.05010280358523
10,0,-8.77175271040166,8.45166504427295
11,0,6.84539719214274,-9.98668181452847
11,0,7.25951402973436,-9.31693451275453
11,0,5.98310399607191,-9.2568601329884
11,0,7.30220926114053,-9.54503787444399
11,1,7.79142868478059,-10.1059516498201
11,0,6.91376343293778,-9.79881078125619
11,0,6.4292754760132,-10.5985359382282
11,0,6.53496929066096,-9.00617360657134
11,0,6.56067927320009,-8.29805840716012
11,1,7.43321591806185,-9.80512110424675
11,0,7.13323003198034,-9.41922021107451
11,1,7.29008559956254,-10.4171996293942
11,1,7.71416133695654,-9.88475356282121
11,0,7.42140366886236,-9.64422078620884
11,1,7.2855415281349,-8.65288180520784
11,0,7.36940140072942,-9.45266484701853
11,0,6.87241408294503,-9.46425665090124
11,0,6.70611685844239,-8.57919637283538
11,0,7.04414783715873,-9.2132856878797
11,1,7.86292711551268,-9.58179346092236
11,1,7.93303429464061,-10.6045958674585
11,0,7.0877904069932,-9.28478554699256
11,1,8.2745025324154,-10.8198677982965
11,0,6.62961231351083,-9.83043074748178
11,1,7.96987361668598,-10.6560923095517
11,1,8.36517218550335,-11.3129246168507
11,1,7.75745714911233,-10.279981537643
11,1,8.30579424027144,-10.2182993088412
11,0,7.11704413829384,-9.68275443070369
11,1,8.5799370035009,-10.9253949395756
11,0,5.74457457882391,-7.99713906535116
11,1,7.78574564228074,-10.1127925195501
11,1,7.40477033913883,-10.4377359128518
11,0,7.08369771416623,-9.52662696534903
11,1,7.71790727308403,-9.63037742777558
11,0,6.8790932384824,-9.89269296435361
11,0,6.97362261075312,-10.2858483691398
11,0,6.99547497468301,-9.42368660836151
11,1,7.92762457044963,-9.93966180743024
11,0,5.44176037358616,-8.11555031335076
11,0,7.0375098580432,-9.35927525783888
11,0,5.75611735928803,-8.57918210955605
11,1,8.92987961286723,-11.6878214475475
11,0,6.9760944168217,-9.20770458700932
11,0,7.33073170974117,-10.0012418760906
11,1,6.97189127705786,-9.96572750422449
11,1,7.41763176849698,-9.10984030658997
11,1,7.87254543250681,-11.1670003135103
11,0,6.75298271581433,-9.72852983303888
11,0,6.59056806714222,-10.5422238901986
11,1,7.62476645382545,-10.0055090997641
11,1,7.54631168329414,-10.3264610391162
11,1,7.69365585933593,-10.219740836654
11,1,7.34110797418233,-8.8448830484754
11,0,6.94846245865756,-10.5216833380354
11,0,7.57581379520625,-9.88004803669512
11,0,6.94236652448767,-9.48977099844468
11,0,6.67959390778993,-9.56825454236808
11,0,7.0662212644204,-9.29025637024615
11,1,7.36074992045084,-9.96420346625093
11,0,6.09870008784444,-8.5003186626395
11,1,7.98501159013884,-10.4398693436322
11,0,6.28901372583366,-8.62947734710173
11,1,6.43627594379563,-8.63463447434279
11,1,7.39978146772488,-10.7669683458809
11,0,7.17094009072944,-9.19105520267039
11,0,6.12382099761409,-8.14436553842287
11,0,7.00312842438699,-10.6480718817235
11,1,7.70796457085727,-10.3629830219583
11,1,7.98771704286286,-10.6625899119796
11,0,7.16034154524717,-9.21022531614852
11,1,7.77066347900672,-11.3345851943068
11,1,7.96762067815719,-10.7565361798753
11,0,7.22206910115881,-8.67903884892618
11,0,7.02265692578747,-8.16374807894329
11,0,6.8842928915624,-10.4396618675378
11,0,5.29769697845719,-9.34239217586286
11,1,7.66476327520888,-9.80119725507293
11,0,6.44137289128136,-8.01050601081879
11,0,6.18554530386144,-8.26036507984534
11,1,8.2694976528569,-9.94429369547058
11,1,7.63607767914007,-10.0942242301465
11,1,7.80625459743027,-10.7441556534995
11,1,7.31210154726106,-9.43639727523011
11,1,7.18572494483745,-9.56646341965062
11,1,8.26240669910666,-10.5406952459119
11,0,6.77210744280145,-10.2173594516232
11,1,8.38483428956285,-10.097364911262
11,0,5.69194851830234,-9.07612226768122
11,0,6.57485759153641,-9.44141301811032
11,1,7.63068247145454,-10.3304886123127
11,0,7.03506885949907,-10.3977965599288
11,0,6.17457460219583,-8.91214777768525
11,1,7.47153023752395,-10.4796252569151
11,0,5.99956943154037,-8.42723034033632
11,1,7.66557462361243,-9.08633086686048
11,0,6.43933260753344,-8.85534781144422
11,1,8.0007387812386,-11.4023635449811
11,1,7.10679701043956,-10.2547507413478
11,1,6.78237803310427,-9.46863420132491
12,1,-8.04503179433694,-4.13283891495607
12,1,-8.48257599333435,-4.18595957327949
12,0,-9.28275864027966,-4.03038937772708
12,0,-9.20399334097688,-3.54304577545481
12,1,-6.72841807109919,-5.8907035101623
12,1,-8.0903369596423,-4.43994944978679
12,1,-8.19044623964052,-4.22521257859575
12,1,-8.0591107385664,-4.69326439921047
12,0,-9.03811148383293,-4.41480653204001
12,0,-8.62454874616037,-4.92382729083926
12,1,-7.74634971449438,-4.26539967041138
12,0,-9.35122514347343,-2.52569375568381
12,0,-8.85342329523823,-4.15094730319567
12,1,-9.0820573102789,-3.95425441910295
12,1,-8.69742816737119,-3.92941170575371
12,0,-8.34061074204944,-5.72053477317509
12,1,-7.59049786086683,-5.59934838978876
12,1,-7.8688327498267,-4.0549572065519
12,1,-8.98101333755178,-3.69684017840515
12,1,-7.88282521621508,-5.20059692929633
12,0,-9.59957521207399,-4.41702410906023
12,0,-10.4059599736034,-2.74879610940708
12,1,-8.60760968418364,-3.81546509454411
12,1,-7.64753461788422,-4.96646041799489
12,1,-7.75206966337681,-4.84067400561715
12,1,-8.24601510095695,-4.20376110789304
12,1,-7.84745687320152,-4.403632649949
12,1,-7.94213698445711,-4.38464945423839
12,1,-7.83667657538446,-4.61153998779062
12,1,-8.48440150464834,-3.90392163738403
12,1,-8.73645531835309,-3.6525368068596
12,0,-8.59785175403253,-3.70666457999029
12,1,-7.56193345183089,-4.9525389610314
12,1,-8.95054028497465,-4.01881548877563
12,0,-8.7716080627156,-3.63114069293308
12,1,-7.81340206031473,-4.94140366459911
12,1,-8.12214020395155,-4.86871254851035
12,1,-7.56282245606338,-5.97613203990949
12,0,-9.32686373378041,-4.42483839382763
12,0,-9.15304516618751,-3.37294523128458
12,0,-10.4804204768429,-3.15981450042347
12,0,-9.48917070765068,-3.14201322788315
12,0,-8.18203088942596,-4.41025299569858
12,1,-8.32017630645267,-5.6235694926106
12,0,-8.00041586280389,-3.76334806191457
12,1,-8.25145037701925,-3.64773520377324
12,1,-8.88376623860158,-4.03368693023674
12,1,-7.70892202577353,-4.02722890411834
12,1,-7.75634956820766,-5.41223300609431
12,0,-10.0390578805563,-3.74917648274011
12,1,-8.4618667084223,-4.05023861308832
12,0,-8.68183692380932,-4.9789005019059
12,1,-8.84088981369396,-3.92841065452777
12,0,-9.04404537035862,-3.60304215296713
12,0,-8.63402679027895,-4.74019339684915
12,0,-8.96761101284065,-4.0206668151701
12,0,-9.15943726064804,-3.27196885079062
12,0,-8.90741462003939,-2.61332152208883
12,0,-9.02965243508578,-4.62900930411756
12,0,-8.99457504922429,-3.76903069473685
12,1,-8.83556716301536,-2.73981683095808
12,1,-7.49033616269594,-4.81204748687084
12,0,-9.14297529255808,-3.80570926532656
12,0,-8.041233237242,-5.12207638669264
12,0,-8.29879206419966,-4.96592307327278
12,1,-7.30265710624836,-4.91228579874499
12,1,-7.63949235316127,-5.39046370192491
12,1,-8.27045720687809,-3.01103392746278
12,0,-9.10054035740902,-3.69610736827283
12,0,-9.51996677650333,-4.72498073560796
12,0,-9.07347488978386,-4.45073167009685
12,1,-8.0150063578078,-4.28676732142929
12,1,-8.85388931369455,-4.3055560659366
12,1,-8.59352530344063,-3.97349692636496
12,0,-9.27068427631241,-4.05766359543145
12,1,-7.76605462997916,-5.17995150229754
12,1,-8.37942182015549,-3.78120199551396
12,0,-8.83830601362635,-3.10494111104785
12,1,-8.05814313388373,-3.80843768371104
12,0,-9.7587401035528,-3.52438282341268
12,0,-9.40934871841098,-3.41944341818138
12,0,-8.98625394980534,-3.18968467021183
12,1,-8.16935814681484,-4.44361845535703
12,0,-9.48656529033152,-4.03949040818328
12,1,-7.76012760759853,-4.45792060272854
12,1,-6.99732637626816,-5.48700781116859
12,1,-8.33477240912181,-3.58272200451325
12,0,-8.53398291147982,-4.6485957909373
12,1,-7.79045603347089,-5.13039599648741
12,1,-8.45140174558338,-4.33484736499689
12,1,-8.70617607626388,-2.69458452170184
12,1,-8.19201988006218,-5.80469850036968
12,1,-7.75251924524199,-3.74978584433255
12,1,-8.28152210014018,-3.62982678488281
12,1,-8.36290821874332,-4.84011354398488
12,0,-8.99944762658494,-3.63980413541688
12,0,-9.11168970325029,-4.33826073724198
12,1,-7.91809470241835,-4.48759982015747
12,0,-9.17542757380833,-3.37274244438066
12,0,-8.55309978934563,-3.48593135087284
13,1,14.5152930994926,-9.20343125419399
13,1,13.9080781861482,-9.55546448323048
13,1,13.7670854265382,-8.46338479960837
13,1,14.8871562774281,-8.67911475325621
13,0,13.228460659952,-8.24085064815313
13,1,14.0627904522123,-9.19441150676044
13,1,13.7312936720066,-8.63193239161096
13,1,14.5335635083015,-9.68736464264233
13,0,13.335932251121,-7.18951474919253
13,1,13.7295253072192,-9.11582016500902
13,0,13.0469827213189,-8.2500719271846
13,1,13.163945522887,-8.68802421828308
13,1,14.135636899539,-10.2359197357895
13,1,13.8963732723055,-8.55297091919553
13,1,13.3452152178718,-8.21549858382539
13,0,12.6353351525946,-8.16527268791813
13,0,13.007849092014,-8.0036566889638
13,0,13.6767170344531,-7.25424089256807
13,1,14.0500632847422,-8.90079191212389
13,0,12.6976656676312,-7.50684105838957
13,0,12.6830637848383,-7.04475902741242
13,1,13.5730897877833,-9.23202691704615
13,0,12.4395636620008,-7.69005197698726
13,1,13.9263642359745,-8.79318742204715
13,1,14.24515008857,-8.67240790978764
13,1,13.6597860868062,-8.57868554164421
13,1,12.8282664456315,-8.12399402616757
13,1,13.7228761767869,-8.95295284645051
13,0,12.8350154592402,-8.57995054759539
13,0,12.1241695456697,-6.89854764192599
13,0,12.6765366686645,-7.05160334096517
13,0,12.7382282682727,-7.52664768767102
13,0,11.6286073011259,-7.76204904989794
13,1,14.43991112723,-9.03124527426805
13,0,13.1367278990478,-7.27950686046601
13,1,14.156199444969,-9.09537099173102
13,1,13.3391223397772,-8.34156439530701
13,0,12.33278767362,-7.56437532267916
13,0,13.722467372699,-7.55001309990696
13,1,13.5925622853549,-9.04614235267095
13,0,12.5692463913555,-8.23471544710961
13,1,13.0172485262439,-8.82421798109587
13,0,12.4202060617371,-7.57619530883323
13,1,13.7778836664067,-8.07271438689807
13,1,13.4412439397893,-7.92930758709919
13,1,13.8315048772488,-9.63854894552693
13,0,13.491827296827,-8.32743546424032
13,1,13.7252442971208,-8.61562378643962
13,1,13.4849960863808,-8.33255323410109
13,1,13.162297751011,-8.81846691930149
13,1,14.3537542454305,-9.61680406250111
13,0,12.460231063464,-7.56913201122771
13,1,13.0050490295368,-8.36513351750881
13,0,12.7857242838017,-8.0599055716601
13,0,12.609710394829,-8.34886549287972
13,1,14.7766118714965,-9.04845533212705
13,1,13.3306814410282,-9.41311195403418
13,1,13.6417180232242,-7.52609406394551
13,0,12.5594200225447,-6.91582421532782
13,0,12.6470432667162,-7.75644679788552
13,0,12.5447361926723,-7.69785674949292
13,0,12.8760836298596,-7.54740532632523
13,1,13.9210253165993,-9.50306074404381
13,1,13.3328503121067,-8.86710094655489
13,1,14.1458950342474,-9.78029974534603
13,0,12.6700585292832,-7.44773266988269
13,1,14.188239061934,-8.8979830717788
13,0,13.3829573488689,-7.37453586519214
13,1,13.7721671736449,-9.10024209224778
13,1,13.6431600043554,-9.13541538385707
13,1,13.5822221542233,-7.66209189227484
13,1,14.410262745609,-8.26353201333352
13,0,12.8862220438694,-7.84787703313913
13,1,13.7250630499234,-8.43140600433449
13,1,13.7473657345722,-8.26887130866405
13,1,13.5892385376973,-8.76038299532074
13,1,13.4733775776332,-7.88668336269042
13,0,11.5190154941268,-5.83583390128107
13,0,13.0742806216696,-8.33391311301909
13,1,13.4995033663894,-7.49231067626745
13,0,12.7878367591869,-7.99209384102942
13,0,12.8172004543159,-7.54098968815957
13,0,13.1885789787901,-9.04270279493616
13,1,13.697963224516,-6.91096243628431
13,1,13.4919492456544,-8.65175504861054
13,0,12.0217859965395,-6.60039212133337
13,0,13.0611041391048,-8.09257023611413
13,0,13.2003447732664,-7.89566883462591
13,1,13.5406544729005,-8.47344951150831
13,1,13.8220697697955,-9.2151636792227
13,0,12.7655055489878,-8.47298808691359
13,0,13.0820614880759,-7.8243140142001
13,0,12.3463876354321,-7.29509575045192
13,0,12.0155126849468,-8.13410201854444
13,0,12.3914473682585,-7.81658906405736
13,1,13.1469412189741,-8.14099186974582
13,0,12.3093666118217,-8.72005169683919
13,1,14.4011277576529,-10.8617625734925
13,0,12.4115367122401,-7.51190691301379
13,0,12.5494641606635,-7.23580184384922
14,0,-7.86522527898711,8.0690344046686
14,0,-8.58847720454898,8.64617196840586
14,0,-8.48257863583311,9.02368071932559
14,0,-8.63066377156895,8.4224503953894
14,1,-7.53974081822826,7.34382150213883
14,1,-8.30459904691475,7.57463101576144
14,0,-7.73054862305446,8.24267287039762
14,0,-8.8521314514435,8.09653874771475
14,1,-6.83276092673885,7.91919105861832
14,0,-8.384104927924,8.41070482619849
14,0,-7.82517405013008,8.55454102462937
14,1,-7.64504383557641,6.96673880825275
14,0,-9.19993111617006,9.3200313003211
14,0,-8.52637834733544,8.1862454026824
14,0,-8.67210005191658,7.74491935470461
14,1,-8.6804319998478,7.8872118081122
14,1,-7.46693711257893,7.06623748671343
14,1,-8.22734581234915,6.94383501530982
14,0,-7.46924511339286,8.63455979376319
14,1,-7.69562068528401,8.50604343072711
14,0,-9.17738451785335,7.91724408308272
14,0,-7.98402438328819,9.26424979285602
14,0,-8.46796993670571,8.38812577965121
14,1,-7.31542081307022,7.11876552509185
14,1,-7.43499598469248,6.27161867191683
14,0,-8.73930064879431,7.97554920943267
14,1,-7.33444470481634,7.30288634015269
14,1,-8.06108935421504,7.3817281105613
14,0,-7.88543972325236,7.67259118390699
14,1,-8.3614583850544,7.20453218956131
14,1,-7.23648132511156,8.49328571126908
14,1,-8.16978877131186,7.06960020376301
14,0,-9.79223226069862,9.00946130380723
14,0,-9.15391023088438,9.74523611751018
14,0,-9.44909838776461,9.03798408180215
14,0,-8.09017660926764,7.3873579612753
14,1,-7.11582770594617,6.53686870308219
14,0,-9.57613701731125,8.54255765717975
14,1,-8.20765705270442,6.84039603499848
